run_id,lambda2,sigma_sq,meta_dict_size,primary_sae_type,meta_sae_type,joint_l2,joint_l0,joint_loss,joint_decomp,solo_l2,solo_l0,solo_loss,seq_meta_l2,seq_meta_l0,seq_meta_loss,joint_meta_l2_approx
l2_0.01_s2_0.1_md_2048_pt_jum_mt_bat_6952d8,0.01,0.1,2048,jumprelu,batchtopk,0.008273782208561897,635.10546875,0.008482933044433594,0.020915120840072632,0.008923318237066269,626.2119140625,0.008923318237066269,0.4309370517730713,4.0,0.4309370517730713,0.38672828964296657
l2_0.001_s2_0.1_md_1024_pt_jum_mt_bat_c843a4,0.001,0.1,1024,jumprelu,batchtopk,0.009,626.8,0.009,0.0136,0.0089,626.2,0.0089,0.5245,4.0,0.5245,0.42976854862401304
l2_0.1_s2_0.01_md_1024_pt_bat_mt_bat_9fe1d9,0.1,0.01,1024,batchtopk,batchtopk,0.08053386211395264,32.0,0.08305036276578903,2.1311072373464413e-07,0.08086986839771271,32.0,0.08339682221412659,0.6192493438720703,4.0,0.6192493438720703,0.15361453976561548
l2_0.0_s2_0.01_md_2048_pt_jum_mt_jum_d21f46,0.0,0.01,2048,jumprelu,jumprelu,0.009,624.6,0.009,0.0,0.0089,626.2,0.0089,0.3163,18.3,0.3163,0.23025850929940458
l2_0.001_s2_0.01_md_512_pt_jum_mt_bat_7816e5,0.001,0.01,512,jumprelu,batchtopk,0.009,624.7,0.009,0.0,0.0089,626.2,0.0089,0.5961,4.0,0.5961,0.23025850929940458
l2_0.1_s2_0.1_md_512_pt_bat_mt_jum_8d9de2,0.1,0.1,512,batchtopk,jumprelu,0.08493002504110336,32.0,0.09078163653612137,0.031980615109205246,0.08086986839771271,32.0,0.08339682221412659,0.12042949348688126,450.78118896484375,0.12042949348688126,0.3442625337577275
l2_0.01_s2_0.1_md_1024_pt_bat_mt_bat_08d6d5,0.01,0.1,1024,batchtopk,batchtopk,0.08064699918031693,32.0,0.08320621401071548,0.003915349021553993,0.08086986839771271,32.0,0.08339682221412659,0.6192493438720703,4.0,0.6192493438720703,0.554285080369076
l2_0.01_s2_0.01_md_1024_pt_jum_mt_bat_d0cf35,0.01,0.01,1024,jumprelu,batchtopk,0.00929518323391676,621.50732421875,0.009295996278524399,8.129958587232977e-05,0.008923318237066269,626.2119140625,0.008923318237066269,0.5244606733322144,4.0,0.5244606733322144,0.09417369635244764
l2_0.001_s2_0.01_md_1024_pt_jum_mt_jum_c39cd8,0.001,0.01,1024,jumprelu,jumprelu,0.0085,632.1,0.0086,0.0452,0.0089,626.2,0.0089,0.4018,18.2,0.4018,0.030966581921439515
l2_0.0_s2_1.0_md_1024_pt_bat_mt_bat_c9717d,0.0,1.0,1024,batchtopk,batchtopk,0.0807,32.0,0.0832,0.5412,0.0809,32.0,0.0834,0.6192,4.0,0.6192,0.6139663826855041
l2_0.0_s2_0.1_md_2048_pt_bat_mt_jum_82aabc,0.0,0.1,2048,batchtopk,jumprelu,0.0807,32.0,0.0832,0.0545,0.0809,32.0,0.0834,0.3977,19.3,0.3977,0.2909554577312939
l2_0.01_s2_1.0_md_1024_pt_bat_mt_jum_c563fa,0.01,1.0,1024,batchtopk,jumprelu,0.08379321545362473,32.0,0.09487703442573547,0.8465332388877869,0.08086986839771271,32.0,0.08339682221412659,0.4195420444011688,35.80712890625,0.4195420444011688,0.16660581192138582
l2_0.001_s2_0.01_md_1024_pt_bat_mt_jum_680f19,0.001,0.01,1024,batchtopk,jumprelu,0.0808,32.0,0.0835,0.1136,0.0809,32.0,0.0834,0.4195,35.8,0.4195,0.02175071772695086
l2_0.1_s2_0.01_md_512_pt_jum_mt_bat_9ab6ea,0.1,0.01,512,jumprelu,batchtopk,0.009072819724678993,624.55517578125,0.009072819724678993,3.936694303874333e-10,0.008923318237066269,626.2119140625,0.008923318237066269,0.5960721969604492,4.0,0.5960721969604492,0.21655509567964754
l2_0.1_s2_0.1_md_1024_pt_bat_mt_jum_573a0e,0.1,0.1,1024,batchtopk,jumprelu,0.09906233847141266,32.0,0.13837425410747528,0.36430948972702026,0.08086986839771271,32.0,0.08339682221412659,0.4195420444011688,35.80712890625,0.4195420444011688,0.10097515260973954
l2_0.01_s2_0.1_md_2048_pt_bat_mt_jum_e132a8,0.01,0.1,2048,batchtopk,jumprelu,0.08711431920528412,32.0,0.09980911761522293,0.9973940849304199,0.08086986839771271,32.0,0.08339682221412659,0.39769870042800903,19.306316375732422,0.39769870042800903,0.00026093163765513903
